Post(contents=Contents_p(objs=[FragText(text='「爱她，就认真画好她」'), FragImage_p(origin_size=1673253, show_width=560, show_height=700, hash='a3f74f086e061d955680a3436cf40ad160d9caf9'), FragText(text='----------------------------\n我是亲王\n我是个音乐创作家，也是个漫画创作家，专业于游戏音乐与游戏相关专业研究，并且热爱创作\n初次来到光美圈，希望获得点关注跟支持\n自「WarlockMilky(傻白甜术士)」漫画开始连载后，期望能扩大支持度，这里将成为自己的展示画廊，自己所有与光美相关的创作都会在这里展示，谢谢来支持\n=======关注我的外部支持=========\n◎我的微博： '), FragLink(text='https://tieba.baidu.com/mo/q/checkurl?url=https%3A%2F%2Fwww.weibo.com%2F6912019092%2Fprofile%3Ftopnav%3D1%26wvr%3D6%26is_all%3D1&urlrefer=da4d4e6020a337b1b2123375d793651d', title='https://www.weibo.com/6912019092/profile?topnav=1&wvr=6&is_all=1', raw_url=URL('https://tieba.baidu.com/mo/q/checkurl?url=https://www.weibo.com/6912019092/profile?topnav%3D1%26wvr%3D6%26is_all%3D1&urlrefer=da4d4e6020a337b1b2123375d793651d')), FragText(text='\n◎「WarlockMilky(傻白甜术士)」漫画连载： '), FragLink(text='https://tieba.baidu.com/p/6448142484', title='https://tieba.baidu.com/p/6448142484', raw_url=URL('https://tieba.baidu.com/p/6448142484')), FragText(text='\n◎我的BiliBili： '), FragLink(text='https://tieba.baidu.com/mo/q/checkurl?url=https%3A%2F%2Fspace.bilibili.com%2F25937629&urlrefer=c407320d27252657a555f892d6f72ec3', title='https://space.bilibili.com/25937629', raw_url=URL('https://tieba.baidu.com/mo/q/checkurl?url=https://space.bilibili.com/25937629&urlrefer=c407320d27252657a555f892d6f72ec3'))]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=129602456549, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=1, reply_num=0, agree=21, disagree=2, create_time=1580255917, is_thread_author=True)

Post(contents=Contents_p(objs=[FragText(text='◎这位沙雕作者的自我介绍◎'), FragImage_p(origin_size=747559, show_width=560, show_height=393, hash='53183e6d55fbb2fb31ebcc69584a20a44423dcfb'), FragText(text='成高心亲王 Sean.M\n‧资历：\n德国乌兹提克少年组国际钢琴大赛台湾队选手\nCreativeCloud国际七音创作大赏决赛入选组\n英国皇家钢琴检定八级优等\n「A little bit different」小马独立游戏团队工作室背景音乐创作者之一\n国立台湾艺术大学音乐系 毕业\n现留学于日本神奈川县川崎市洗足学园音乐大学数字作曲系\n专攻于游戏与影视配乐\n‧专业：\n作曲、绘图、小说创作\n来自台湾淡水的某个平凡创作家，现正于日本留学中\n喜欢游戏、喜欢音乐、喜欢绘图小说料理与Cosplay，也是个吃货\n从生活的每一个角落所看到听到的任何事情学习新知，并去芜存菁，勤于学习与创作，缺点没有自信、粗神经、不善交际、害怕寂寞，对萌学爱不释手，熱愛美式卡通《My Little Pony》除了马迷外，抑深度着迷《光之美少女》与迪斯尼公主系列，但也是个硬核科幻与奇幻支持者，喜爱作品如《光晕(Halo)》和《天命(Destiny)》与魔戒三部曲(The lord of the rings)\n未来欲投入游戏创作业界与背景音乐创作行业\n秉持「同人的目的就是超越同人的意义」精神，采取完全不同于一般同人的独特创作方式创作作品与分享想法，创作作品音乐如《努亚的回音》、《Ambient: White》、《启蒙》、《飨宴(2016上海马聚主题曲)》\n绘画作品《坎特拉皇家芭蕾系列》\n与小说作品《伊亚之诗》')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=129602462991, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=2, reply_num=0, agree=0, disagree=0, create_time=1580256006, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=653038, show_width=560, show_height=730, hash='b2f878ec54e736d19d1e15738c504fc2d46269b6'), FragText(text='====画廊展示框编号01====\n作品名称：「她呼唤妳」\n作品编号：AT01\n(※请注意！！，以下内容牵涉到魔多之影(Shadowof Mordor)与战争之影(Shadowof war)内容的一点据透※)\nIn the land of Mordor, at the fire of Mount Doom\nA ranger, and a wrath, bundle together\ncrafted a one thing, that can challenge all\nthe Ring of power\n「\n从前从前，在魔多大地之辽阔，火焰肆虐的末日火山之中\n一名游侠，一名亡灵，相互绑定了身心，两心一体\n只为了铸造一样\n胆敢挑战邪恶霸权的秘密武器\n至尊魔戒\n」\n2017年的最佳游戏提名之一的「中土世界系列：战争之影(Middle Earth: Shadow of war)」是由华纳兄弟游戏公司制作的开放世界奇幻RPG，前作便是同样为优秀之作的「魔多之影(Shadowof Mordor)」\n作为「敌人养成农场经营系统」独特游戏方式的发扬者，战争之影同时结合世界探索、敌人养成(其主打)、动作RPG，打造出中土世界独特奇幻的显卡要罢工(大误)世界，虽然在剧情设定上饱受争议与诟病，但是在其他游戏体验上持续独霸游戏界持久不衰\n若您是魔戒(大陆译为指环王)的终极粉丝，又对于独特的奇幻史诗游戏方式，例如巫师三(Witcher3)有兴趣的，必定不能错过这款游戏业界划时代大作(前提是你的显卡够硬核)\n其实很久以前就画过魔多之影的置入性创作(牵涉到点跟自己相关的设定)\n不过想说在新的社团中，创作个光美相关的，而我想不到比这一对更适合的，就是第一代元祖的乃香姐姐跟渚哥哥\n说到她们，小时候第一次接触到光美也是她们\n仔细回想自己还蛮特殊的\n我反而觉得渚比较漂亮，自己幻想的第一个婆也是她\n而现在，我都对头发有点短短而且有多层次的小妹特别喜欢，像是星光的拉拉酱、甜点组的小狮子妹妹，我想这大概是某种自己喜爱的萌属性吧？\n好了，废话到此\n总之，故事就是\n曾经是刚铎驻守黑门的美丽游侠美墨渚，因为黑暗魔君的回归，而失去了家园、朋友与亲人，甚至付出了自己的生命，然而她却受到黑暗诅咒不得前往宇外安息，她的身体与灵魂被一位与她遭受相同命运的精灵公主─雪成乃香绑定在一起\n为了打破诅咒得到安息，并且为了拯救中土世界免于陷入永远的黑暗，她们将以生命作为赌注，打造一枚全新的至尊魔戒\n渚：「如果妳说的是真的…我们该如何打破这诅咒？」\n乃香：「我们找到这施咒的罪魁祸首，索伦的黑手」\n亲王')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=129611116520, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=5, reply_num=0, agree=2, disagree=0, create_time=1580291840, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=1795995, show_width=560, show_height=476, hash='7cff4836acaf2eddcdb09a929a1001e93801937a'), FragText(text='====画廊展示框编号01====\n作品名称：「魔法奔起愛」\n作品编号：AT02\n以前就很喜欢创作这种小马与少女一起互动主题的绘画创作，突然想到怎么会还没有找光美脚色来做这类的创作，就选了，看起来有点呆萌呆萌又优雅漂亮的露露，厄…我是说，圆香姊姊来了\n还有不要再问了，这独角兽是哥哥\n是公的\n跟圆香姊姊有点暧昧暧昧的互相黏着，配上少女般的马辔，该说小马哥你牺牲有点大吗?(炸)\n「我可以养他吗？」她含羞的带着渴望的眼神摸摸小马哥哥的脸颊温柔地问着\n可以还是不行，由你决定\n亲王')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=129655686950, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=7, reply_num=1, agree=2, disagree=0, create_time=1580484449, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=687261, show_width=560, show_height=883, hash='3fdcc55c10385343282fde5d8413b07ec88088e4'), FragText(text='====画廊展示框编号03====\n作品名称：「傻白甜术士封面2」\n作品编号：AT03\n在这里也要宣传一下自己的漫画连载「傻白甜术士(WarlockMilky)」\n一个关于游戏Destiny(天命)与星光光美结合的故事，描述着一个可爱的小逗比如何成为一名强大(?)的守护者\n我蛮喜欢小milky的背影，因为那个临时加的水手服后衬差点没萌死我，不过她手中可是快板74，我用过手感最好的Handcannon，这也算是我认为Destiny中第二赞的武器(精妙灾难大法好)\n顺便说一下这礼拜Warlockmilky会在更新，星期六晚上敬请期待')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=129757246522, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=12, reply_num=1, agree=0, disagree=0, create_time=1580895861, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=2656308, show_width=560, show_height=553, hash='77e8d11b0ef41bd5b60a4a8946da81cb38db3d63'), FragText(text='====画廊展示框编号04====\n作品名称：「傲嬌小獅子」\n作品编号：AT04\n「哥哥讨厌哥哥讨厌」\n「哥哥讨厌那哥哥走啰?」\n「鼻要」\n真的，自从看完ala mode之后\n再也不能用正常的眼光看狮子了\n全部就是gelato的错，谁叫她妹力点太高，傲娇萌点超载，一直想找机会给她画个真的典型傲娇表情，就给画了\n小冰淇淋给哥哥舔')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=129977623864, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=14, reply_num=0, agree=0, disagree=0, create_time=1581685611, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=402130, show_width=560, show_height=530, hash='d8ed0df41bd5ad6edbf7fc9496cb39dbb7fd3cb3'), FragText(text='====画廊展示框编号05====\n作品名称：「部也挺好嗎?」\n作品编号： 沒有放編號，怎麼，部也挺好嗎?\n部也挺好嗎？ 小兔妹妹版')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=130167063702, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=15, reply_num=4, agree=0, disagree=0, create_time=1582357598, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=556641, show_width=560, show_height=392, hash='8074ba014a90f603862144272e12b31bb151ed30'), FragText(text='====画廊展示框编号06====\n作品名称：「我家的马卡龙天使」\n作品编号：AT05\n一直很犹豫要不要让她出来，但最后…还是出了，我绝对不会说是为了更新而出来凑数的(X)\n我本身有养过猫与狗，而且也非常喜爱它们，也有一段时间，当我第一次接触到甜心光美时，也是第一次被这位CureMacaron姐姐深深吸引到\n最开始是个性上相近与相合上产生的共鸣，而最终，这共鸣让我萌生了跟我的身心投影脚色，也就是那只橘色小马亲王，一起同台演出的设定\n马卡龙姐姐的设定一直在变，现在已经固定，变成一只正在饲养的猫娘\n请注意这不是自肥设定\n她的设定严照我真实养猫经验与一些吸收的别人养猫经验信息改编投射其个性与行为\n如果大家有兴趣，我会再更新些与她之间的有趣又无奈的小互动\n谢谢大家支持\n亲王&马卡龙')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=130527726643, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=26, reply_num=0, agree=1, disagree=0, create_time=1583623156, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=2624831, show_width=560, show_height=667, hash='3c272c2eb9389b5093b050309235e5dde6116e7f'), FragText(text='====画廊展示框编号07====\n作品名称：「READY TO CHARGE!」\n作品编号：AT06\n看得懂这张图的，恭喜你，我们是一伙的\n本来想按照惯例写一些心得和创作理念的不过突然想看看有谁知道这张图是什么艮\n一段时间后再来用回复的方式解释\n亲王')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=130797713441, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=37, reply_num=1, agree=0, disagree=0, create_time=1584444378, is_thread_author=True)

Post(contents=Contents_p(objs=[FragImage_p(origin_size=1283611, show_width=560, show_height=847, hash='410df8edab64034fb6f1f36fb8c379310b551d94'), FragText(text='====画廊展示框编号08====\n作品名称：「捧臉公主」\n作品编号：AT07\n阿，奈奈好漂亮不多說，快來先看為敬')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=131754536238, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=47, reply_num=0, agree=2, disagree=0, create_time=1587774088, is_thread_author=True)

Post(contents=Contents_p(objs=[FragText(text='點我前往微博圖區：\n'), FragLink(text='https://tieba.baidu.com/mo/q/checkurl?url=https%3A%2F%2Fweibo.com%2F6912019092%2FJmqfbzarw%3Ftype%3Dcomment%23_rnd1601108466909&urlrefer=fa2f31c196f2a9d3acef00b17d67e9d8', title='https://weibo.com/6912019092/Jmqfbzarw?type=comment#_rnd1601108466909', raw_url=URL('https://tieba.baidu.com/mo/q/checkurl?url=https://weibo.com/6912019092/Jmqfbzarw?type%3Dcomment%23_rnd1601108466909&urlrefer=fa2f31c196f2a9d3acef00b17d67e9d8')), FragText(text='\n9/15是寡人的生日\n但是本來預計要做的生日更新卻無法如期上傳實在抱歉\n終於，拚死完成了這張圖，當然得發上來\n有人可能大概知道這個自己設定的光美，也就是聖駒光之美少女Cure harmony，一個與時間穿梭和量子力學作為主題的光美\n主角組是四位...厄..三位少女，粉主是個偽娘少年\n如果有興趣的話，有機會會讓大家稍微認識一下\n也可以留言的說\n總之，希望喜歡\n親王')]), sign='', comments=[], is_aimeme=False, fid=259594, fname='光之美少女', tid=6464219124, pid=135237753231, user=UserInfo_p(user_id=1486229770, portrait='tb.1.4fd607ba.Jkb3SUu_kGZMDltT6urOKw', user_name='成高心親王', nick_name_new='成高心親王', level=5, glevel=0, gender=<Gender.MALE: 1>, ip='中国台湾', icons=[], is_bawu=False, is_vip=False, is_god=False, priv_like=<PrivLike.PUBLIC: 1>, priv_reply=<PrivReply.ALL: 1>), author_id=1486229770, floor=55, reply_num=0, agree=0, disagree=0, create_time=1601108503, is_thread_author=True)

